category,cid,follower_count,time_node,total_comment,total_favorited,total_play_count,total_share
三农,YrKafmwdTVX7MX6xrZM0nziTGx_qcZPF,573664,2023-12-20 00:00:00,53,2437,17192,166
三农,YrKafmwdTVX7MX6xrZM0nziTGx_qcZPF,573559,2023-12-21 00:00:00,53,2416,17192,166
三农,YrKafmwdTVX7MX6xrZM0nziTGx_qcZPF,573559,2023-12-22 00:00:00,53,2416,17192,166
三农,YrKafmwdTVX7MX6xrZM0nziTGx_qcZPF,573467,2023-12-23 00:00:00,53,2451,17192,166
三农,YrKafmwdTVX7MX6xrZM0nziTGx_qcZPF,573361,2023-12-24 00:00:00,53,2550,17192,166
三农,YrKafmwdTVX7MX6xrZM0nziTGx_qcZPF,573321,2023-12-25 00:00:00,53,2544,17192,167
三农,YrKafmwdTVX7MX6xrZM0nziTGx_qcZPF,573276,2023-12-26 00:00:00,53,2571,17192,167
三农,YrKafmwdTVX7MX6xrZM0nziTGx_qcZPF,573173,2023-12-27 00:00:00,53,2585,17192,167
三农,YrKafmwdTVX7MX6xrZM0nziTGx_qcZPF,573130,2023-12-28 00:00:00,53,2565,17192,167
三农,YrKafmwdTVX7MX6xrZM0nziTGx_qcZPF,573044,2023-12-29 00:00:00,53,2583,17192,168
三农,YrKafmwdTVX7MX6xrZM0nziTGx_qcZPF,572999,2023-12-30 00:00:00,53,2547,17192,168
三农,YrKafmwdTVX7MX6xrZM0nziTGx_qcZPF,572916,2023-12-31 00:00:00,53,2536,17192,168
三农,YrKafmwdTVX7MX6xrZM0nziTGx_qcZPF,572851,2024-01-01 00:00:00,0,3,0,1
三农,YrKafmwdTVX7MX6xrZM0nziTGx_qcZPF,572785,2024-01-02 00:00:00,0,-12,0,1
三农,YrKafmwdTVX7MX6xrZM0nziTGx_qcZPF,572698,2024-01-03 00:00:00,0,-26,0,2
三农,YrKafmwdTVX7MX6xrZM0nziTGx_qcZPF,572645,2024-01-04 00:00:00,0,-29,0,2
三农,YrKafmwdTVX7MX6xrZM0nziTGx_qcZPF,572624,2024-01-05 00:00:00,0,-40,0,2
三农,YrKafmwdTVX7MX6xrZM0nziTGx_qcZPF,572506,2024-01-06 00:00:00,0,13,0,2
三农,YrKafmwdTVX7MX6xrZM0nziTGx_qcZPF,572399,2024-01-07 00:00:00,0,10,0,2
三农,YrKafmwdTVX7MX6xrZM0nziTGx_qcZPF,572309,2024-01-08 00:00:00,0,-17,0,2
三农,YrKafmwdTVX7MX6xrZM0nziTGx_qcZPF,572227,2024-01-09 00:00:00,0,-13,0,2
三农,YrKafmwdTVX7MX6xrZM0nziTGx_qcZPF,572186,2024-01-10 00:00:00,0,-31,0,2
三农,YrKafmwdTVX7MX6xrZM0nziTGx_qcZPF,572117,2024-01-11 00:00:00,0,-52,0,2
三农,YrKafmwdTVX7MX6xrZM0nziTGx_qcZPF,572069,2024-01-12 00:00:00,0,322,0,2
三农,YrKafmwdTVX7MX6xrZM0nziTGx_qcZPF,572030,2024-01-13 00:00:00,0,333,0,2
三农,YrKafmwdTVX7MX6xrZM0nziTGx_qcZPF,571961,2024-01-14 00:00:00,0,317,0,2
三农,YrKafmwdTVX7MX6xrZM0nziTGx_qcZPF,571926,2024-01-15 00:00:00,0,311,0,2
三农,YrKafmwdTVX7MX6xrZM0nziTGx_qcZPF,571824,2024-01-16 00:00:00,0,294,0,2
三农,YrKafmwdTVX7MX6xrZM0nziTGx_qcZPF,571799,2024-01-17 00:00:00,0,287,0,2
三农,YrKafmwdTVX7MX6xrZM0nziTGx_qcZPF,571684,2024-01-18 00:00:00,0,296,0,2
三农,YrKafmwdTVX7MX6xrZM0nziTGx_qcZPF,571648,2024-01-19 00:00:00,0,281,0,2
三农,YrKafmwdTVX7MX6xrZM0nziTGx_qcZPF,571526,2024-01-20 00:00:00,0,273,0,2
三农,YrKafmwdTVX7MX6xrZM0nziTGx_qcZPF,571458,2024-01-21 00:00:00,0,312,0,2
三农,YrKafmwdTVX7MX6xrZM0nziTGx_qcZPF,571365,2024-01-22 00:00:00,0,275,0,2
三农,YrKafmwdTVX7MX6xrZM0nziTGx_qcZPF,571301,2024-01-23 00:00:00,0,271,0,2
三农,YrKafmwdTVX7MX6xrZM0nziTGx_qcZPF,571260,2024-01-24 00:00:00,0,262,0,2
三农,YrKafmwdTVX7MX6xrZM0nziTGx_qcZPF,571177,2024-01-25 00:00:00,0,228,0,2
三农,YrKafmwdTVX7MX6xrZM0nziTGx_qcZPF,571090,2024-01-26 00:00:00,0,213,0,2
三农,YrKafmwdTVX7MX6xrZM0nziTGx_qcZPF,571022,2024-01-27 00:00:00,0,252,0,2
三农,YrKafmwdTVX7MX6xrZM0nziTGx_qcZPF,570947,2024-01-28 00:00:00,0,252,0,2
三农,YrKafmwdTVX7MX6xrZM0nziTGx_qcZPF,570861,2024-01-29 00:00:00,0,275,0,2
三农,YrKafmwdTVX7MX6xrZM0nziTGx_qcZPF,570767,2024-01-30 00:00:00,0,313,0,2
三农,YrKafmwdTVX7MX6xrZM0nziTGx_qcZPF,570698,2024-01-31 00:00:00,0,246,0,2
三农,YrKafmwdTVX7MX6xrZM0nziTGx_qcZPF,570637,2024-02-01 00:00:00,0,-32,0,0
三农,YrKafmwdTVX7MX6xrZM0nziTGx_qcZPF,570553,2024-02-02 00:00:00,0,-61,0,0
三农,YrKafmwdTVX7MX6xrZM0nziTGx_qcZPF,570485,2024-02-03 00:00:00,0,-31,0,0
三农,YrKafmwdTVX7MX6xrZM0nziTGx_qcZPF,570414,2024-02-04 00:00:00,0,-52,0,0
三农,YrKafmwdTVX7MX6xrZM0nziTGx_qcZPF,570346,2024-02-05 00:00:00,0,-8,0,0
三农,YrKafmwdTVX7MX6xrZM0nziTGx_qcZPF,570260,2024-02-06 00:00:00,0,-28,0,0
三农,YrKafmwdTVX7MX6xrZM0nziTGx_qcZPF,570183,2024-02-07 00:00:00,0,-56,0,0
三农,YrKafmwdTVX7MX6xrZM0nziTGx_qcZPF,570124,2024-02-08 00:00:00,0,-43,0,0
三农,YrKafmwdTVX7MX6xrZM0nziTGx_qcZPF,570070,2024-02-09 00:00:00,0,209,0,0
三农,YrKafmwdTVX7MX6xrZM0nziTGx_qcZPF,570040,2024-02-10 00:00:00,0,311,0,0
三农,YrKafmwdTVX7MX6xrZM0nziTGx_qcZPF,569993,2024-02-11 00:00:00,0,384,0,0
三农,YrKafmwdTVX7MX6xrZM0nziTGx_qcZPF,569924,2024-02-12 00:00:00,0,444,0,0
三农,YrKafmwdTVX7MX6xrZM0nziTGx_qcZPF,569855,2024-02-13 00:00:00,0,476,0,0
三农,YrKafmwdTVX7MX6xrZM0nziTGx_qcZPF,569767,2024-02-14 00:00:00,0,537,0,0
三农,YrKafmwdTVX7MX6xrZM0nziTGx_qcZPF,569683,2024-02-15 00:00:00,0,554,0,0
三农,YrKafmwdTVX7MX6xrZM0nziTGx_qcZPF,569602,2024-02-16 00:00:00,0,520,0,0
三农,YrKafmwdTVX7MX6xrZM0nziTGx_qcZPF,569524,2024-02-17 00:00:00,0,518,0,0
三农,YrKafmwdTVX7MX6xrZM0nziTGx_qcZPF,569427,2024-02-18 00:00:00,0,492,0,0
三农,YrKafmwdTVX7MX6xrZM0nziTGx_qcZPF,569340,2024-02-19 00:00:00,0,488,0,0
三农,YrKafmwdTVX7MX6xrZM0nziTGx_qcZPF,569268,2024-02-20 00:00:00,0,465,0,0
三农,YrKafmwdTVX7MX6xrZM0nziTGx_qcZPF,569190,2024-02-21 00:00:00,0,513,0,0
三农,YrKafmwdTVX7MX6xrZM0nziTGx_qcZPF,569099,2024-02-22 00:00:00,0,487,0,0
三农,YrKafmwdTVX7MX6xrZM0nziTGx_qcZPF,569014,2024-02-23 00:00:00,0,505,0,0
三农,YrKafmwdTVX7MX6xrZM0nziTGx_qcZPF,568932,2024-02-24 00:00:00,0,543,0,0
三农,YrKafmwdTVX7MX6xrZM0nziTGx_qcZPF,568876,2024-02-25 00:00:00,0,547,0,0
三农,YrKafmwdTVX7MX6xrZM0nziTGx_qcZPF,568780,2024-02-26 00:00:00,0,540,0,0
三农,YrKafmwdTVX7MX6xrZM0nziTGx_qcZPF,568761,2024-02-27 00:00:00,0,526,0,0
三农,YrKafmwdTVX7MX6xrZM0nziTGx_qcZPF,568634,2024-02-28 00:00:00,0,484,0,0
三农,YrKafmwdTVX7MX6xrZM0nziTGx_qcZPF,568554,2024-02-29 00:00:00,0,468,0,0
三农,YrKafmwdTVX7MX6xrZM0nziTGx_qcZPF,568502,2024-03-01 00:00:00,0,37,0,0
三农,YrKafmwdTVX7MX6xrZM0nziTGx_qcZPF,568450,2024-03-02 00:00:00,0,134,0,0
三农,YrKafmwdTVX7MX6xrZM0nziTGx_qcZPF,568384,2024-03-03 00:00:00,0,154,0,0
三农,YrKafmwdTVX7MX6xrZM0nziTGx_qcZPF,568300,2024-03-04 00:00:00,0,144,0,0
三农,YrKafmwdTVX7MX6xrZM0nziTGx_qcZPF,568240,2024-03-05 00:00:00,0,136,0,0
三农,YrKafmwdTVX7MX6xrZM0nziTGx_qcZPF,568147,2024-03-06 00:00:00,0,84,0,0
三农,YrKafmwdTVX7MX6xrZM0nziTGx_qcZPF,568090,2024-03-07 00:00:00,0,5,0,0
三农,YrKafmwdTVX7MX6xrZM0nziTGx_qcZPF,568022,2024-03-08 00:00:00,0,-24,0,0
三农,YrKafmwdTVX7MX6xrZM0nziTGx_qcZPF,567959,2024-03-09 00:00:00,0,-29,0,0
三农,YrKafmwdTVX7MX6xrZM0nziTGx_qcZPF,567874,2024-03-10 00:00:00,0,-61,0,0
三农,YrKafmwdTVX7MX6xrZM0nziTGx_qcZPF,567810,2024-03-11 00:00:00,0,28,0,0
三农,YrKafmwdTVX7MX6xrZM0nziTGx_qcZPF,567770,2024-03-12 00:00:00,0,90,0,0
三农,YrKafmwdTVX7MX6xrZM0nziTGx_qcZPF,567714,2024-03-13 00:00:00,0,77,0,0
三农,YrKafmwdTVX7MX6xrZM0nziTGx_qcZPF,567636,2024-03-14 00:00:00,0,43,0,0
三农,YrKafmwdTVX7MX6xrZM0nziTGx_qcZPF,567549,2024-03-15 00:00:00,0,25,0,0
三农,YrKafmwdTVX7MX6xrZM0nziTGx_qcZPF,567452,2024-03-16 00:00:00,0,810,0,0
三农,YrKafmwdTVX7MX6xrZM0nziTGx_qcZPF,567397,2024-03-17 00:00:00,0,1744,0,0
三农,YrKafmwdTVX7MX6xrZM0nziTGx_qcZPF,567335,2024-03-18 00:00:00,0,2087,0,0
三农,YrKafmwdTVX7MX6xrZM0nziTGx_qcZPF,567279,2024-03-19 00:00:00,0,2264,0,0
三农,YrKafmwdTVX7MX6xrZM0nziTGx_qcZPF,567251,2024-03-20 00:00:00,0,2588,0,0
三农,YrKafmwdTVX7MX6xrZM0nziTGx_qcZPF,567196,2024-03-21 00:00:00,0,2724,0,0
三农,YrKafmwdTVX7MX6xrZM0nziTGx_qcZPF,567166,2024-03-22 00:00:00,0,3034,0,0
三农,YrKafmwdTVX7MX6xrZM0nziTGx_qcZPF,567098,2024-03-23 00:00:00,0,3100,0,0
三农,YrKafmwdTVX7MX6xrZM0nziTGx_qcZPF,567057,2024-03-24 00:00:00,0,3140,0,0
三农,YrKafmwdTVX7MX6xrZM0nziTGx_qcZPF,566959,2024-03-25 00:00:00,0,3428,0,0
三农,YrKafmwdTVX7MX6xrZM0nziTGx_qcZPF,566923,2024-03-26 00:00:00,0,3545,0,0
三农,YrKafmwdTVX7MX6xrZM0nziTGx_qcZPF,566867,2024-03-27 00:00:00,0,3765,0,0
三农,YrKafmwdTVX7MX6xrZM0nziTGx_qcZPF,566799,2024-03-28 00:00:00,0,3779,0,0
三农,YrKafmwdTVX7MX6xrZM0nziTGx_qcZPF,566751,2024-03-29 00:00:00,0,3801,0,0
三农,YrKafmwdTVX7MX6xrZM0nziTGx_qcZPF,566680,2024-03-30 00:00:00,0,3878,0,0
三农,YrKafmwdTVX7MX6xrZM0nziTGx_qcZPF,566615,2024-03-31 00:00:00,0,4002,0,0
三农,YrKafmwdTVX7MX6xrZM0nziTGx_qcZPF,566538,2024-04-01 00:00:00,0,21,0,0
三农,YrKafmwdTVX7MX6xrZM0nziTGx_qcZPF,566477,2024-04-02 00:00:00,0,39,0,0
三农,YrKafmwdTVX7MX6xrZM0nziTGx_qcZPF,566418,2024-04-03 00:00:00,0,45,0,0
三农,YrKafmwdTVX7MX6xrZM0nziTGx_qcZPF,566345,2024-04-04 00:00:00,0,60,0,0
三农,YrKafmwdTVX7MX6xrZM0nziTGx_qcZPF,566271,2024-04-05 00:00:00,0,93,0,0
三农,YrKafmwdTVX7MX6xrZM0nziTGx_qcZPF,566206,2024-04-06 00:00:00,0,70,0,0
三农,YrKafmwdTVX7MX6xrZM0nziTGx_qcZPF,566134,2024-04-07 00:00:00,0,56,0,0
三农,YrKafmwdTVX7MX6xrZM0nziTGx_qcZPF,566060,2024-04-08 00:00:00,0,86,0,0
三农,YrKafmwdTVX7MX6xrZM0nziTGx_qcZPF,566010,2024-04-09 00:00:00,0,81,0,0
三农,YrKafmwdTVX7MX6xrZM0nziTGx_qcZPF,565941,2024-04-10 00:00:00,0,116,0,0
三农,YrKafmwdTVX7MX6xrZM0nziTGx_qcZPF,565873,2024-04-11 00:00:00,0,114,0,0
三农,YrKafmwdTVX7MX6xrZM0nziTGx_qcZPF,565826,2024-04-12 00:00:00,0,177,0,0
三农,YrKafmwdTVX7MX6xrZM0nziTGx_qcZPF,565788,2024-04-13 00:00:00,0,188,0,0
三农,YrKafmwdTVX7MX6xrZM0nziTGx_qcZPF,565724,2024-04-14 00:00:00,0,202,0,0
三农,YrKafmwdTVX7MX6xrZM0nziTGx_qcZPF,565671,2024-04-15 00:00:00,0,214,0,0
三农,YrKafmwdTVX7MX6xrZM0nziTGx_qcZPF,565619,2024-04-16 00:00:00,0,172,0,0
三农,YrKafmwdTVX7MX6xrZM0nziTGx_qcZPF,565560,2024-04-17 00:00:00,0,132,0,0
三农,YrKafmwdTVX7MX6xrZM0nziTGx_qcZPF,565510,2024-04-18 00:00:00,0,107,0,0
三农,YrKafmwdTVX7MX6xrZM0nziTGx_qcZPF,565464,2024-04-19 00:00:00,0,76,0,0
三农,YrKafmwdTVX7MX6xrZM0nziTGx_qcZPF,565385,2024-04-20 00:00:00,0,8,0,0
三农,YrKafmwdTVX7MX6xrZM0nziTGx_qcZPF,565351,2024-04-21 00:00:00,0,-28,0,0
三农,YrKafmwdTVX7MX6xrZM0nziTGx_qcZPF,565291,2024-04-22 00:00:00,0,-75,0,0
三农,YrKafmwdTVX7MX6xrZM0nziTGx_qcZPF,565234,2024-04-23 00:00:00,0,-122,0,0
三农,YrKafmwdTVX7MX6xrZM0nziTGx_qcZPF,565186,2024-04-24 00:00:00,0,-179,0,0
三农,YrKafmwdTVX7MX6xrZM0nziTGx_qcZPF,565130,2024-04-25 00:00:00,0,-209,0,0
三农,YrKafmwdTVX7MX6xrZM0nziTGx_qcZPF,565062,2024-04-26 00:00:00,0,-259,0,0
三农,YrKafmwdTVX7MX6xrZM0nziTGx_qcZPF,564999,2024-04-27 00:00:00,0,-287,0,0
三农,YrKafmwdTVX7MX6xrZM0nziTGx_qcZPF,564946,2024-04-28 00:00:00,0,-297,0,0
三农,YrKafmwdTVX7MX6xrZM0nziTGx_qcZPF,564912,2024-04-29 00:00:00,0,-301,0,0
三农,YrKafmwdTVX7MX6xrZM0nziTGx_qcZPF,564876,2024-04-30 00:00:00,0,-332,0,0
三农,YrKafmwdTVX7MX6xrZM0nziTGx_qcZPF,564821,2024-05-01 00:00:00,0,-7,0,0
三农,YrKafmwdTVX7MX6xrZM0nziTGx_qcZPF,564770,2024-05-02 00:00:00,0,7,0,0
三农,YrKafmwdTVX7MX6xrZM0nziTGx_qcZPF,564678,2024-05-03 00:00:00,0,-15,0,0
三农,YrKafmwdTVX7MX6xrZM0nziTGx_qcZPF,564619,2024-05-04 00:00:00,0,-32,0,0
三农,YrKafmwdTVX7MX6xrZM0nziTGx_qcZPF,564535,2024-05-05 00:00:00,0,-58,0,0
三农,YrKafmwdTVX7MX6xrZM0nziTGx_qcZPF,564436,2024-05-06 00:00:00,0,-95,0,0
三农,YrKafmwdTVX7MX6xrZM0nziTGx_qcZPF,564392,2024-05-07 00:00:00,0,-115,0,0
三农,YrKafmwdTVX7MX6xrZM0nziTGx_qcZPF,564316,2024-05-08 00:00:00,0,-136,0,0
三农,YrKafmwdTVX7MX6xrZM0nziTGx_qcZPF,564251,2024-05-09 00:00:00,0,-118,0,0
三农,YrKafmwdTVX7MX6xrZM0nziTGx_qcZPF,564207,2024-05-10 00:00:00,0,-140,0,0
三农,YrKafmwdTVX7MX6xrZM0nziTGx_qcZPF,564161,2024-05-11 00:00:00,0,-163,0,0
三农,YrKafmwdTVX7MX6xrZM0nziTGx_qcZPF,564081,2024-05-12 00:00:00,0,-156,0,0
三农,YrKafmwdTVX7MX6xrZM0nziTGx_qcZPF,564052,2024-05-13 00:00:00,0,-165,0,0
三农,YrKafmwdTVX7MX6xrZM0nziTGx_qcZPF,563988,2024-05-14 00:00:00,0,-193,0,0
三农,YrKafmwdTVX7MX6xrZM0nziTGx_qcZPF,563954,2024-05-15 00:00:00,0,-218,0,0
三农,YrKafmwdTVX7MX6xrZM0nziTGx_qcZPF,563903,2024-05-16 00:00:00,0,-239,0,0
三农,YrKafmwdTVX7MX6xrZM0nziTGx_qcZPF,563839,2024-05-17 00:00:00,0,-300,0,0
三农,YrKafmwdTVX7MX6xrZM0nziTGx_qcZPF,563811,2024-05-18 00:00:00,0,-328,0,0
三农,YrKafmwdTVX7MX6xrZM0nziTGx_qcZPF,563744,2024-05-19 00:00:00,0,-350,0,0
三农,YrKafmwdTVX7MX6xrZM0nziTGx_qcZPF,563678,2024-05-20 00:00:00,0,-390,0,0
三农,YrKafmwdTVX7MX6xrZM0nziTGx_qcZPF,563616,2024-05-21 00:00:00,0,-454,0,0
三农,YrKafmwdTVX7MX6xrZM0nziTGx_qcZPF,563548,2024-05-22 00:00:00,0,-559,0,0
三农,YrKafmwdTVX7MX6xrZM0nziTGx_qcZPF,563480,2024-05-23 00:00:00,0,-638,0,0
三农,YrKafmwdTVX7MX6xrZM0nziTGx_qcZPF,563388,2024-05-24 00:00:00,0,-706,0,0
三农,YrKafmwdTVX7MX6xrZM0nziTGx_qcZPF,563341,2024-05-25 00:00:00,0,-723,0,0
三农,YrKafmwdTVX7MX6xrZM0nziTGx_qcZPF,563254,2024-05-26 00:00:00,0,-763,0,0
三农,YrKafmwdTVX7MX6xrZM0nziTGx_qcZPF,563177,2024-05-27 00:00:00,0,-826,0,0
三农,YrKafmwdTVX7MX6xrZM0nziTGx_qcZPF,563085,2024-05-28 00:00:00,0,-598,0,0
三农,YrKafmwdTVX7MX6xrZM0nziTGx_qcZPF,563004,2024-05-29 00:00:00,0,-574,0,0
三农,YrKafmwdTVX7MX6xrZM0nziTGx_qcZPF,562929,2024-05-30 00:00:00,0,-550,0,0
三农,YrKafmwdTVX7MX6xrZM0nziTGx_qcZPF,562874,2024-05-31 00:00:00,0,-576,0,0
三农,YrKafmwdTVX7MX6xrZM0nziTGx_qcZPF,562791,2024-06-01 00:00:00,0,-14,0,0
三农,YrKafmwdTVX7MX6xrZM0nziTGx_qcZPF,562729,2024-06-02 00:00:00,0,3,0,0
三农,YrKafmwdTVX7MX6xrZM0nziTGx_qcZPF,562651,2024-06-03 00:00:00,0,22,0,0
三农,YrKafmwdTVX7MX6xrZM0nziTGx_qcZPF,562588,2024-06-04 00:00:00,0,-14,0,0
三农,YrKafmwdTVX7MX6xrZM0nziTGx_qcZPF,562532,2024-06-05 00:00:00,0,-52,0,0
三农,YrKafmwdTVX7MX6xrZM0nziTGx_qcZPF,562451,2024-06-06 00:00:00,0,-103,0,0
三农,YrKafmwdTVX7MX6xrZM0nziTGx_qcZPF,562378,2024-06-07 00:00:00,0,-147,0,0
三农,YrKafmwdTVX7MX6xrZM0nziTGx_qcZPF,562279,2024-06-08 00:00:00,0,-153,0,0
三农,YrKafmwdTVX7MX6xrZM0nziTGx_qcZPF,562156,2024-06-09 00:00:00,0,-201,0,0
三农,YrKafmwdTVX7MX6xrZM0nziTGx_qcZPF,562081,2024-06-10 00:00:00,0,-220,0,0
三农,YrKafmwdTVX7MX6xrZM0nziTGx_qcZPF,561991,2024-06-11 00:00:00,0,-274,0,0
三农,YrKafmwdTVX7MX6xrZM0nziTGx_qcZPF,561913,2024-06-12 00:00:00,0,-305,0,0
三农,YrKafmwdTVX7MX6xrZM0nziTGx_qcZPF,561827,2024-06-13 00:00:00,0,-332,0,0
三农,YrKafmwdTVX7MX6xrZM0nziTGx_qcZPF,561757,2024-06-14 00:00:00,0,-371,0,0
三农,YrKafmwdTVX7MX6xrZM0nziTGx_qcZPF,561665,2024-06-15 00:00:00,0,-357,0,0
三农,YrKafmwdTVX7MX6xrZM0nziTGx_qcZPF,561557,2024-06-16 00:00:00,0,-320,0,0
三农,YrKafmwdTVX7MX6xrZM0nziTGx_qcZPF,561462,2024-06-17 00:00:00,0,-343,0,0
三农,YrKafmwdTVX7MX6xrZM0nziTGx_qcZPF,561418,2024-06-18 00:00:00,0,-334,0,0
三农,YrKafmwdTVX7MX6xrZM0nziTGx_qcZPF,561365,2024-06-19 00:00:00,0,-370,0,0
三农,YrKafmwdTVX7MX6xrZM0nziTGx_qcZPF,561262,2024-06-20 00:00:00,0,-415,0,0
三农,YrKafmwdTVX7MX6xrZM0nziTGx_qcZPF,561205,2024-06-21 00:00:00,0,-432,0,0
三农,YrKafmwdTVX7MX6xrZM0nziTGx_qcZPF,561092,2024-06-22 00:00:00,0,-440,0,0
三农,YrKafmwdTVX7MX6xrZM0nziTGx_qcZPF,561036,2024-06-23 00:00:00,0,-441,0,0
三农,YrKafmwdTVX7MX6xrZM0nziTGx_qcZPF,560919,2024-06-24 00:00:00,0,-489,0,0
三农,YrKafmwdTVX7MX6xrZM0nziTGx_qcZPF,560848,2024-06-25 00:00:00,0,-517,0,0
三农,YrKafmwdTVX7MX6xrZM0nziTGx_qcZPF,560798,2024-06-26 00:00:00,0,-537,0,0
三农,YrKafmwdTVX7MX6xrZM0nziTGx_qcZPF,560741,2024-06-27 00:00:00,0,-572,0,0
三农,YrKafmwdTVX7MX6xrZM0nziTGx_qcZPF,560627,2024-06-28 00:00:00,0,-609,0,0
三农,YrKafmwdTVX7MX6xrZM0nziTGx_qcZPF,560558,2024-06-29 00:00:00,0,-630,0,0
三农,YrKafmwdTVX7MX6xrZM0nziTGx_qcZPF,560417,2024-06-30 00:00:00,0,-674,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,894722,2023-06-01 00:00:00,0,21,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,894710,2023-06-02 00:00:00,0,187,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,894699,2023-06-03 00:00:00,0,219,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,894676,2023-06-04 00:00:00,0,381,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,894664,2023-06-05 00:00:00,0,405,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,894656,2023-06-06 00:00:00,0,473,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,894638,2023-06-07 00:00:00,0,606,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,894630,2023-06-08 00:00:00,0,652,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,894604,2023-06-09 00:00:00,0,585,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,894594,2023-06-10 00:00:00,0,672,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,894590,2023-06-11 00:00:00,0,713,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,894573,2023-06-12 00:00:00,0,782,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,894560,2023-06-13 00:00:00,0,843,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,894559,2023-06-14 00:00:00,0,936,0,0
