category,cid,follower_count,time_node,total_comment,total_favorited,total_play_count,total_share
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,894542,2023-06-15 00:00:00,0,1039,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,894536,2023-06-16 00:00:00,0,1158,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,894510,2023-06-17 00:00:00,0,1220,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,894498,2023-06-18 00:00:00,0,1236,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,894491,2023-06-19 00:00:00,0,1243,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,894463,2023-06-20 00:00:00,0,1308,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,894453,2023-06-21 00:00:00,0,1312,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,894433,2023-06-22 00:00:00,0,1378,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,894424,2023-06-23 00:00:00,0,1400,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,894411,2023-06-24 00:00:00,0,1407,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,894395,2023-06-25 00:00:00,0,1416,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,894384,2023-06-26 00:00:00,0,1469,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,894359,2023-06-27 00:00:00,0,1526,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,894347,2023-06-28 00:00:00,0,1476,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,894336,2023-06-29 00:00:00,0,1521,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,894306,2023-06-30 00:00:00,0,1544,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,894293,2023-07-01 00:00:00,0,11,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,894279,2023-07-02 00:00:00,0,11,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,894266,2023-07-03 00:00:00,0,17,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,894242,2023-07-04 00:00:00,0,25,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,894233,2023-07-05 00:00:00,0,16,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,894223,2023-07-06 00:00:00,0,19,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,894205,2023-07-07 00:00:00,0,102,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,894201,2023-07-08 00:00:00,0,147,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,894172,2023-07-09 00:00:00,0,259,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,894163,2023-07-10 00:00:00,0,278,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,894155,2023-07-11 00:00:00,0,294,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,894134,2023-07-12 00:00:00,0,248,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,894112,2023-07-13 00:00:00,0,276,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,894086,2023-07-14 00:00:00,0,371,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,894076,2023-07-15 00:00:00,0,377,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,894063,2023-07-16 00:00:00,0,389,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,894046,2023-07-17 00:00:00,0,393,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,894037,2023-07-18 00:00:00,0,430,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,894014,2023-07-19 00:00:00,0,447,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,894009,2023-07-20 00:00:00,0,497,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,893997,2023-07-21 00:00:00,0,546,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,893963,2023-07-22 00:00:00,0,600,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,893952,2023-07-23 00:00:00,0,640,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,893940,2023-07-24 00:00:00,0,715,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,893913,2023-07-25 00:00:00,0,952,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,893898,2023-07-26 00:00:00,0,1015,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,893893,2023-07-27 00:00:00,0,1081,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,893863,2023-07-28 00:00:00,0,1186,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,893853,2023-07-29 00:00:00,0,1220,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,893841,2023-07-30 00:00:00,0,1247,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,893817,2023-07-31 00:00:00,0,1343,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,893813,2023-08-01 00:00:00,0,27,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,893800,2023-08-02 00:00:00,0,45,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,893776,2023-08-03 00:00:00,0,93,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,893766,2023-08-04 00:00:00,0,151,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,893751,2023-08-05 00:00:00,0,184,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,893730,2023-08-06 00:00:00,0,229,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,893720,2023-08-07 00:00:00,0,230,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,893704,2023-08-08 00:00:00,0,229,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,893686,2023-08-09 00:00:00,0,228,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,893676,2023-08-10 00:00:00,0,225,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,893662,2023-08-11 00:00:00,0,236,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,893625,2023-08-12 00:00:00,0,348,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,893618,2023-08-13 00:00:00,0,358,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,893602,2023-08-14 00:00:00,0,403,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,893588,2023-08-15 00:00:00,0,417,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,893571,2023-08-16 00:00:00,0,423,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,893564,2023-08-17 00:00:00,0,424,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,893549,2023-08-18 00:00:00,0,461,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,893532,2023-08-19 00:00:00,0,470,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,893532,2023-08-20 00:00:00,0,470,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,893532,2023-08-21 00:00:00,0,470,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,893532,2023-08-22 00:00:00,0,470,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,893532,2023-08-23 00:00:00,0,470,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,893532,2023-08-24 00:00:00,0,470,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,893430,2023-08-25 00:00:00,0,588,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,893416,2023-08-26 00:00:00,0,609,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,893402,2023-08-27 00:00:00,0,605,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,893377,2023-08-28 00:00:00,0,625,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,893361,2023-08-29 00:00:00,0,643,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,893340,2023-08-30 00:00:00,0,695,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,893338,2023-08-31 00:00:00,0,705,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,893325,2023-09-01 00:00:00,0,21,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,893314,2023-09-02 00:00:00,0,40,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,893307,2023-09-03 00:00:00,0,62,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,893298,2023-09-04 00:00:00,0,185,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,893272,2023-09-05 00:00:00,0,256,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,893266,2023-09-06 00:00:00,0,271,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,893250,2023-09-07 00:00:00,0,285,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,893231,2023-09-08 00:00:00,0,292,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,893194,2023-09-09 00:00:00,0,364,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,893176,2023-09-10 00:00:00,0,376,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,893163,2023-09-11 00:00:00,0,381,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,893154,2023-09-12 00:00:00,0,379,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,893135,2023-09-13 00:00:00,0,386,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,893127,2023-09-14 00:00:00,0,380,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,893114,2023-09-15 00:00:00,0,374,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,893104,2023-09-16 00:00:00,0,373,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,893083,2023-09-17 00:00:00,0,354,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,893083,2023-09-18 00:00:00,0,354,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,893083,2023-09-19 00:00:00,0,354,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,893083,2023-09-20 00:00:00,0,354,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,893043,2023-09-21 00:00:00,0,336,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,893043,2023-09-22 00:00:00,0,336,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,893043,2023-09-23 00:00:00,0,336,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,893002,2023-09-24 00:00:00,0,311,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,893002,2023-09-25 00:00:00,0,311,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,893002,2023-09-26 00:00:00,0,311,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,893002,2023-09-27 00:00:00,0,311,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,893002,2023-09-28 00:00:00,0,311,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,892930,2023-09-29 00:00:00,0,306,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,892909,2023-09-30 00:00:00,0,301,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,892898,2023-10-01 00:00:00,0,-10,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,892886,2023-10-02 00:00:00,0,-13,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,892862,2023-10-03 00:00:00,0,36,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,892862,2023-10-04 00:00:00,0,36,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,892831,2023-10-05 00:00:00,0,81,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,892809,2023-10-06 00:00:00,0,95,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,892790,2023-10-07 00:00:00,0,97,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,892774,2023-10-08 00:00:00,0,96,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,892763,2023-10-09 00:00:00,0,126,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,892763,2023-10-10 00:00:00,0,126,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,892732,2023-10-11 00:00:00,0,152,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,892707,2023-10-12 00:00:00,0,170,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,892707,2023-10-13 00:00:00,0,170,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,892687,2023-10-14 00:00:00,0,213,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,892660,2023-10-15 00:00:00,0,219,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,892660,2023-10-16 00:00:00,0,219,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,892633,2023-10-17 00:00:00,0,257,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,892620,2023-10-18 00:00:00,0,258,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,892599,2023-10-19 00:00:00,0,282,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,892595,2023-10-20 00:00:00,0,309,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,892584,2023-10-21 00:00:00,0,325,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,892574,2023-10-22 00:00:00,0,336,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,892560,2023-10-23 00:00:00,0,335,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,892542,2023-10-24 00:00:00,0,349,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,892535,2023-10-25 00:00:00,0,376,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,892524,2023-10-26 00:00:00,0,384,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,892507,2023-10-27 00:00:00,0,404,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,892482,2023-10-28 00:00:00,0,468,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,892474,2023-10-29 00:00:00,0,477,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,892468,2023-10-30 00:00:00,0,479,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,892451,2023-10-31 00:00:00,0,504,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,892435,2023-11-01 00:00:00,0,3,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,892426,2023-11-02 00:00:00,0,113,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,892419,2023-11-03 00:00:00,0,157,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,892405,2023-11-04 00:00:00,0,216,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,892378,2023-11-05 00:00:00,0,232,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,892358,2023-11-06 00:00:00,0,245,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,892347,2023-11-07 00:00:00,0,264,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,892329,2023-11-08 00:00:00,0,273,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,892317,2023-11-09 00:00:00,0,274,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,892309,2023-11-10 00:00:00,0,291,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,892291,2023-11-11 00:00:00,0,321,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,892282,2023-11-12 00:00:00,0,324,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,892269,2023-11-13 00:00:00,0,337,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,892256,2023-11-14 00:00:00,0,337,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,892246,2023-11-15 00:00:00,0,336,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,892233,2023-11-16 00:00:00,0,332,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,892227,2023-11-17 00:00:00,0,335,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,892212,2023-11-18 00:00:00,0,399,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,892202,2023-11-19 00:00:00,0,402,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,892184,2023-11-20 00:00:00,0,460,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,892178,2023-11-21 00:00:00,0,463,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,892164,2023-11-22 00:00:00,0,501,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,892153,2023-11-23 00:00:00,0,507,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,892136,2023-11-24 00:00:00,0,526,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,892130,2023-11-25 00:00:00,0,566,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,892115,2023-11-26 00:00:00,0,599,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,892106,2023-11-27 00:00:00,0,664,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,892098,2023-11-28 00:00:00,0,696,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,892082,2023-11-29 00:00:00,0,743,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,892065,2023-11-30 00:00:00,0,787,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,892057,2023-12-01 00:00:00,0,15,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,892047,2023-12-02 00:00:00,0,27,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,892034,2023-12-03 00:00:00,0,38,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,892015,2023-12-04 00:00:00,0,31,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,891995,2023-12-05 00:00:00,0,17,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,891982,2023-12-06 00:00:00,0,11,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,891972,2023-12-07 00:00:00,0,3,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,891953,2023-12-08 00:00:00,0,-17,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,891938,2023-12-09 00:00:00,0,-1268,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,891920,2023-12-10 00:00:00,0,-1234,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,891906,2023-12-11 00:00:00,0,-1209,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,891877,2023-12-12 00:00:00,0,-1168,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,891857,2023-12-13 00:00:00,0,-1172,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,891850,2023-12-14 00:00:00,0,-1110,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,891834,2023-12-15 00:00:00,0,-1087,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,891817,2023-12-16 00:00:00,0,-919,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,891809,2023-12-17 00:00:00,0,-870,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,891791,2023-12-18 00:00:00,0,-849,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,891777,2023-12-19 00:00:00,0,-831,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,891762,2023-12-20 00:00:00,0,-787,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,891752,2023-12-21 00:00:00,0,-767,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,891739,2023-12-22 00:00:00,0,-760,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,891718,2023-12-23 00:00:00,0,-728,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,891700,2023-12-24 00:00:00,0,-721,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,891695,2023-12-25 00:00:00,0,-695,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,891677,2023-12-26 00:00:00,0,-694,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,891654,2023-12-27 00:00:00,0,-694,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,891648,2023-12-28 00:00:00,0,-649,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,891637,2023-12-29 00:00:00,0,-593,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,891606,2023-12-30 00:00:00,0,-598,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,891596,2023-12-31 00:00:00,0,-596,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,891585,2024-01-01 00:00:00,0,15,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,891567,2024-01-02 00:00:00,0,21,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,891556,2024-01-03 00:00:00,0,83,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,891536,2024-01-04 00:00:00,0,131,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,891526,2024-01-05 00:00:00,0,169,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,891495,2024-01-06 00:00:00,0,184,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,891488,2024-01-07 00:00:00,0,209,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,891464,2024-01-08 00:00:00,0,235,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,891449,2024-01-09 00:00:00,0,226,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,891439,2024-01-10 00:00:00,0,218,0,0
