category,cid,follower_count,time_node,total_comment,total_favorited,total_play_count,total_share
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,891411,2024-01-11 00:00:00,0,239,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,891406,2024-01-12 00:00:00,0,238,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,891391,2024-01-13 00:00:00,0,257,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,891364,2024-01-14 00:00:00,0,233,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,891351,2024-01-15 00:00:00,0,-2159,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,891343,2024-01-16 00:00:00,0,-2151,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,891331,2024-01-17 00:00:00,0,-2168,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,891308,2024-01-18 00:00:00,0,-2203,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,891300,2024-01-19 00:00:00,0,-2194,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,891289,2024-01-20 00:00:00,0,-2231,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,891273,2024-01-21 00:00:00,0,-2240,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,891243,2024-01-22 00:00:00,0,-2231,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,891233,2024-01-23 00:00:00,0,-2232,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,891225,2024-01-24 00:00:00,0,-2222,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,891204,2024-01-25 00:00:00,0,-2169,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,891201,2024-01-26 00:00:00,0,-2137,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,891191,2024-01-27 00:00:00,0,-2069,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,891173,2024-01-28 00:00:00,0,-2056,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,891166,2024-01-29 00:00:00,0,-2035,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,891153,2024-01-30 00:00:00,0,-1939,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,891149,2024-01-31 00:00:00,0,-1925,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,891139,2024-02-01 00:00:00,0,13,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,891117,2024-02-02 00:00:00,0,6,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,891110,2024-02-03 00:00:00,0,-1,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,891090,2024-02-04 00:00:00,0,42,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,891083,2024-02-05 00:00:00,0,93,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,891064,2024-02-06 00:00:00,0,140,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,891054,2024-02-07 00:00:00,0,151,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,891046,2024-02-08 00:00:00,0,154,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,891029,2024-02-09 00:00:00,0,166,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,891018,2024-02-10 00:00:00,0,126,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,891002,2024-02-11 00:00:00,0,120,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,890992,2024-02-12 00:00:00,0,112,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,890969,2024-02-13 00:00:00,0,88,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,890964,2024-02-14 00:00:00,0,81,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,890949,2024-02-15 00:00:00,0,54,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,890940,2024-02-16 00:00:00,0,58,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,890926,2024-02-17 00:00:00,0,86,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,890914,2024-02-18 00:00:00,0,80,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,890893,2024-02-19 00:00:00,0,98,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,890874,2024-02-20 00:00:00,0,223,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,890866,2024-02-21 00:00:00,0,226,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,890849,2024-02-22 00:00:00,0,220,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,890834,2024-02-23 00:00:00,0,306,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,890823,2024-02-24 00:00:00,0,374,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,890798,2024-02-25 00:00:00,0,446,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,890785,2024-02-26 00:00:00,0,460,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,890771,2024-02-27 00:00:00,0,484,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,890745,2024-02-28 00:00:00,0,481,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,890740,2024-02-29 00:00:00,0,448,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,890725,2024-03-01 00:00:00,0,60,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,890709,2024-03-02 00:00:00,0,112,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,890684,2024-03-03 00:00:00,0,113,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,890676,2024-03-04 00:00:00,0,72,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,890652,2024-03-05 00:00:00,0,49,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,890647,2024-03-06 00:00:00,0,46,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,890641,2024-03-07 00:00:00,0,76,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,890619,2024-03-08 00:00:00,0,69,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,890609,2024-03-09 00:00:00,0,64,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,890586,2024-03-10 00:00:00,0,68,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,890575,2024-03-11 00:00:00,0,92,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,890572,2024-03-12 00:00:00,0,80,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,890540,2024-03-13 00:00:00,0,46,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,890535,2024-03-14 00:00:00,0,-131,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,890523,2024-03-15 00:00:00,0,-137,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,890505,2024-03-16 00:00:00,0,-148,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,890496,2024-03-17 00:00:00,0,-158,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,890483,2024-03-18 00:00:00,0,-170,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,890476,2024-03-19 00:00:00,45,-159,53108,13
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,890468,2024-03-20 00:00:00,45,-138,53108,15
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,890456,2024-03-21 00:00:00,46,-140,53108,16
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,890446,2024-03-22 00:00:00,47,-138,53108,17
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,890434,2024-03-23 00:00:00,47,-122,53108,18
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,890431,2024-03-24 00:00:00,47,-109,53108,18
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,890421,2024-03-25 00:00:00,47,-109,53108,18
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,890408,2024-03-26 00:00:00,47,-119,53108,18
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,890399,2024-03-27 00:00:00,47,-111,53108,18
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,890389,2024-03-28 00:00:00,47,-125,53108,18
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,890385,2024-03-29 00:00:00,47,-137,53108,18
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,890377,2024-03-30 00:00:00,47,-146,53108,18
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,890361,2024-03-31 00:00:00,47,-158,53108,18
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,890357,2024-04-01 00:00:00,0,-9,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,890337,2024-04-02 00:00:00,0,24,0,2
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,890332,2024-04-03 00:00:00,0,21,0,2
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,890328,2024-04-04 00:00:00,0,12,0,2
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,890310,2024-04-05 00:00:00,0,15,0,2
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,890305,2024-04-06 00:00:00,0,15,0,2
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,890295,2024-04-07 00:00:00,0,1,0,2
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,890271,2024-04-08 00:00:00,0,-21,0,2
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,890263,2024-04-09 00:00:00,0,-19,0,2
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,890240,2024-04-10 00:00:00,0,-2,0,2
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,890231,2024-04-11 00:00:00,0,4,0,2
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,890225,2024-04-12 00:00:00,0,-9,0,2
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,890199,2024-04-13 00:00:00,0,-20,0,2
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,890192,2024-04-14 00:00:00,0,-15,0,2
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,890185,2024-04-15 00:00:00,0,-6,0,2
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,890158,2024-04-16 00:00:00,0,-21,0,2
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,890147,2024-04-17 00:00:00,0,-28,0,2
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,890132,2024-04-18 00:00:00,0,-53,0,2
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,890121,2024-04-19 00:00:00,0,-59,0,2
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,890100,2024-04-20 00:00:00,0,-91,0,2
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,890096,2024-04-21 00:00:00,0,-103,0,2
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,890095,2024-04-22 00:00:00,0,-113,0,2
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,890088,2024-04-23 00:00:00,0,-102,0,2
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,890076,2024-04-24 00:00:00,0,-103,0,2
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,890069,2024-04-25 00:00:00,0,-100,0,2
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,890060,2024-04-26 00:00:00,0,-127,0,2
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,890050,2024-04-27 00:00:00,0,-132,0,2
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,890036,2024-04-28 00:00:00,0,-153,0,2
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,890022,2024-04-29 00:00:00,0,-169,0,2
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,890018,2024-04-30 00:00:00,0,-169,0,2
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,890008,2024-05-01 00:00:00,0,9,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,890000,2024-05-02 00:00:00,0,9,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,889995,2024-05-03 00:00:00,0,3,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,889977,2024-05-04 00:00:00,0,-8,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,889972,2024-05-05 00:00:00,0,-25,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,889961,2024-05-06 00:00:00,0,-43,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,889956,2024-05-07 00:00:00,0,-53,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,889951,2024-05-08 00:00:00,0,-79,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,889934,2024-05-09 00:00:00,0,-118,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,889928,2024-05-10 00:00:00,0,-124,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,889921,2024-05-11 00:00:00,0,-126,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,889909,2024-05-12 00:00:00,0,-142,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,889907,2024-05-13 00:00:00,0,-150,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,889901,2024-05-14 00:00:00,0,-161,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,889888,2024-05-15 00:00:00,0,-183,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,889882,2024-05-16 00:00:00,0,-205,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,889875,2024-05-17 00:00:00,0,-220,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,889862,2024-05-18 00:00:00,0,-235,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,889859,2024-05-19 00:00:00,0,-248,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,889847,2024-05-20 00:00:00,0,-262,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,889840,2024-05-21 00:00:00,0,-264,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,889833,2024-05-22 00:00:00,0,-282,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,889819,2024-05-23 00:00:00,0,-334,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,889814,2024-05-24 00:00:00,0,-348,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,889806,2024-05-25 00:00:00,0,-369,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,889795,2024-05-26 00:00:00,0,-387,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,889791,2024-05-27 00:00:00,0,-395,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,889782,2024-05-28 00:00:00,0,-416,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,889773,2024-05-29 00:00:00,0,-435,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,889754,2024-05-30 00:00:00,0,-469,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,889738,2024-05-31 00:00:00,0,-481,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,889730,2024-06-01 00:00:00,0,-18,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,889722,2024-06-02 00:00:00,0,-32,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,889706,2024-06-03 00:00:00,0,-49,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,889696,2024-06-04 00:00:00,0,-70,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,889679,2024-06-05 00:00:00,0,-86,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,889674,2024-06-06 00:00:00,0,-129,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,889662,2024-06-07 00:00:00,0,-133,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,889647,2024-06-08 00:00:00,0,-154,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,889641,2024-06-09 00:00:00,0,-173,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,889629,2024-06-10 00:00:00,0,-185,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,889614,2024-06-11 00:00:00,0,-198,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,889603,2024-06-12 00:00:00,0,-208,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,889581,2024-06-13 00:00:00,0,-229,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,889573,2024-06-14 00:00:00,0,-234,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,889560,2024-06-15 00:00:00,0,-238,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,889545,2024-06-16 00:00:00,0,-295,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,889540,2024-06-17 00:00:00,0,-301,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,889532,2024-06-18 00:00:00,0,-318,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,889527,2024-06-19 00:00:00,0,-325,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,889516,2024-06-20 00:00:00,0,-360,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,889509,2024-06-21 00:00:00,0,-374,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,889492,2024-06-22 00:00:00,0,-384,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,889487,2024-06-23 00:00:00,0,-388,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,889477,2024-06-24 00:00:00,0,-402,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,889471,2024-06-25 00:00:00,0,-409,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,889463,2024-06-26 00:00:00,0,-417,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,889449,2024-06-27 00:00:00,0,-448,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,889446,2024-06-28 00:00:00,0,-452,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,889436,2024-06-29 00:00:00,0,-476,0,0
三农,AROA4-RtdayoATct_Eb99aunWcvOYHSL,889431,2024-06-30 00:00:00,0,-484,0,0
三农,6nr24MOzchSxt02WZH_sUpy-fX2OGOOp,221093,2023-06-01 00:00:00,80,8134,0,8
三农,6nr24MOzchSxt02WZH_sUpy-fX2OGOOp,222611,2023-06-02 00:00:00,3958,11521,1077360,670
三农,6nr24MOzchSxt02WZH_sUpy-fX2OGOOp,224907,2023-06-03 00:00:00,5123,20391,1391437,837
三农,6nr24MOzchSxt02WZH_sUpy-fX2OGOOp,225743,2023-06-04 00:00:00,5227,25310,1433562,866
三农,6nr24MOzchSxt02WZH_sUpy-fX2OGOOp,227155,2023-06-05 00:00:00,5400,31786,1475732,927
三农,6nr24MOzchSxt02WZH_sUpy-fX2OGOOp,227208,2023-06-06 00:00:00,8240,34235,2275997,1391
三农,6nr24MOzchSxt02WZH_sUpy-fX2OGOOp,230051,2023-06-07 00:00:00,8688,40156,2335610,1491
三农,6nr24MOzchSxt02WZH_sUpy-fX2OGOOp,231659,2023-06-08 00:00:00,8849,44017,2439417,1542
三农,6nr24MOzchSxt02WZH_sUpy-fX2OGOOp,231755,2023-06-09 00:00:00,9292,47069,2595055,1600
三农,6nr24MOzchSxt02WZH_sUpy-fX2OGOOp,234332,2023-06-10 00:00:00,9443,54352,2604860,1653
三农,6nr24MOzchSxt02WZH_sUpy-fX2OGOOp,238761,2023-06-11 00:00:00,11093,63007,3298231,2005
三农,6nr24MOzchSxt02WZH_sUpy-fX2OGOOp,243035,2023-06-12 00:00:00,11665,77500,3449056,2160
三农,6nr24MOzchSxt02WZH_sUpy-fX2OGOOp,246497,2023-06-13 00:00:00,11957,87485,3651035,2247
三农,6nr24MOzchSxt02WZH_sUpy-fX2OGOOp,249847,2023-06-14 00:00:00,12173,96337,3679122,2331
三农,6nr24MOzchSxt02WZH_sUpy-fX2OGOOp,252874,2023-06-15 00:00:00,12337,105534,3761838,2369
三农,6nr24MOzchSxt02WZH_sUpy-fX2OGOOp,253808,2023-06-16 00:00:00,15716,111374,5058897,2955
三农,6nr24MOzchSxt02WZH_sUpy-fX2OGOOp,254484,2023-06-17 00:00:00,16909,116236,5459177,3084
三农,6nr24MOzchSxt02WZH_sUpy-fX2OGOOp,254598,2023-06-18 00:00:00,19308,118538,6177446,3326
三农,6nr24MOzchSxt02WZH_sUpy-fX2OGOOp,254979,2023-06-19 00:00:00,20283,125370,6391701,3459
三农,6nr24MOzchSxt02WZH_sUpy-fX2OGOOp,255013,2023-06-20 00:00:00,20409,128216,6528799,3484
三农,6nr24MOzchSxt02WZH_sUpy-fX2OGOOp,255571,2023-06-21 00:00:00,21452,132940,6720146,3591
三农,6nr24MOzchSxt02WZH_sUpy-fX2OGOOp,255820,2023-06-22 00:00:00,21737,136944,6795063,3655
三农,6nr24MOzchSxt02WZH_sUpy-fX2OGOOp,256830,2023-06-23 00:00:00,21978,141349,6870391,3721
三农,6nr24MOzchSxt02WZH_sUpy-fX2OGOOp,257543,2023-06-24 00:00:00,22075,146251,6880637,3764
三农,6nr24MOzchSxt02WZH_sUpy-fX2OGOOp,262054,2023-06-25 00:00:00,24209,155086,7721734,4156
三农,6nr24MOzchSxt02WZH_sUpy-fX2OGOOp,265291,2023-06-26 00:00:00,25097,161515,7968063,4350
三农,6nr24MOzchSxt02WZH_sUpy-fX2OGOOp,265882,2023-06-27 00:00:00,26436,166919,8223940,4427
三农,6nr24MOzchSxt02WZH_sUpy-fX2OGOOp,266648,2023-06-28 00:00:00,26894,172421,8365334,4514
三农,6nr24MOzchSxt02WZH_sUpy-fX2OGOOp,269276,2023-06-29 00:00:00,27599,178416,8575119,4615
三农,6nr24MOzchSxt02WZH_sUpy-fX2OGOOp,270606,2023-06-30 00:00:00,28107,184381,8713516,4687
